STRS_mainmenu_MissionTutorial,"In this small Tutorial we will explain the basic aspects of the mission. For more information visit Chernarus Life topic on the BI forums or have a look at the briefing.\n\n
	- Money, Items and the Inventory:\n
	Money is one of the important things in Chernarus Life. While cops receive their normal paychecks after some time, civs have to work for their money.
	Legal ways to earn money are staying in one of the workplaces, buy some workers
	Illegal ways to earn money are robbing the bank, dealing with drugs or robbing other players. More information about ways to earn money can be found in the briefing.
	Money and all the other items will be stored in your own inventory. You can open it by using the corespondending entry in your action menu. Items can be used, deleted or given to other players. Information about the items can be seen in the inventory.
	All shops where you can buy and sell items are marked on the map (Items are Vehicles, Weapons and other Objects such as repair kits...). Keep in mind that you have to buy a license for weapons and some other items before you are able to buy them.
	When you die you lose you whole inventory. In order to save your money and items you can store them in your bank account, at your hideout or other storages.
	If you lose your connection your account is saved on the server so you keep your money after a reconnect. Licenses are also saved. ,
	Note that all saved information is lost when the server restarts or changes the map.\n\n,
	- A word on weapons and vehicles:\n,
	You should always holster your weapons by using the animation menu which can be found in your action menu. By carrying unholstered weapons cops will see you as a threat and attack you. ,
	Using a vehicle you should always make sure that you are driving on the right side of the road and watch out for police checkpoints. Note that you vehicle can be locked using the action entry or the keychain in you inventory. \n\n,
	- Getting started:\n,
	As a cop you should always communicate with the other people. Warn before you shoot and try to stun instead of kill civilians. The first thing you should do is to get a stun gun, other weapons and a vehicle.
	As a civ you are very low on money. You should buy a drivers license and a small vehicle in order to drive to a work place and do some jobs or stay there for a while. When having enough money you can buy workplaces, shops or other things to get some income.",,
,,,
STRS_mainmenu_AboutThisMission,About this mission: \n,,
STRS_mainmenu_FAQ,Frequently Asked Questions:\n,,
STRD_cam_description_nvgon,NV on,,
STRD_cam_description_nvgoff,NV off,,
STRS_inv_item_Blacksuit_info,This is a Black Suit. You look so fly and are one of the best in the Business. You show off your Harvard degree like its nothing.,,
STRS_inv_item_GreenVest_info,This is a Green Vest with a Red Checkered Shirt and Blue Jeans. You green vest attract the Ladies to you and you just can't help but to enjoy the attention,,
STRS_inv_item_WoodLanderB_info,This is a Brown Woodlander outfit. This includes a brown Jacket with Brownish Camouflage Darkish Green Pants with a Brown hat. You can Chop wood the best out of everyone and like to show it off in compition.,,
STRS_inv_item_Soldier_Sniper_info,This is a Soldier Sniper Outfit. You have Half your Body covered in Brush to Camo you in a Bush. You are also wearing Black pants,,
STRS_inv_item_Doctor_info,This is a Doctor Outfit. You will be one of the Best and Well Respected Doctor in all of OLRPG!,,
STRS_inv_item_Rocker2_info,This is a Rocker Outfit. You will be Dress in Black Jacket with a Flaming Skull Shirt With really Dark Blue Pants. You will Rock the Socks off of Any Person that comes your way!,,
STRS_inv_shopdialog_money,,,
STRS_inv_item_searchlight_info,,,
STRS_inv_item_marijuana,,,
STRS_inv_item_drugshed,,,
STRS_inv_item_shed_info,,,
STRS_inv_item_BigbagfenceCorner,,,
STRS_inv_item_bigbagfence,,,
STRS_inv_item_bigbagfenceRound,,,
STRS_inv_item_bunkersmall,,,
STRS_inv_item_danger,,,
STRS_inv_item_roadcone,,,
STRS_inv_item_factory,,,
STRS_inv_item_officebuilding,,,
STRS_inv_item_barrack,,,
STRS_inv_item_smallhouse,,,
STRS_inv_item_smallhouse2,,,
STRS_inv_item_land_ladder_half,,,
STRS_inv_item_land_ladder,,,
STRS_give_minus_then,You can't give a minus amount.,,
STRS_inv_item_Brownsuit_info,This is a Brown Suit. You are not as Fancy as the Black suit and only have a degree at a Community College,,
STRS_addaction_buy_gas,Fill up for $%1 per 10 litres,,
